recipe_id,ingredient_id
2319,5
2319,17
2319,131
2319,28
2319,9
2319,146
2319,162
2319,11
2319,187
2319,12
2319,163
2320,211
2320,5
2320,99
2320,20
2320,12
2321,27
2321,28
2321,133
2321,162
2322,4
2322,61
2322,9
2322,114
2322,223
2323,13
2323,3
2323,59
2323,17
2323,131
2323,160
2323,8
2323,33
2323,28
2323,49
2323,121
2323,11
2324,50
2324,137
2324,4
2324,94
2324,51
2324,70
2324,23
2324,18
2324,24
2324,190
2324,12
2325,4
2325,17
2325,9
2325,70
2325,12
2326,13
2326,78
2326,59
2326,4
2326,72
2326,6
2326,7
2326,8
2326,16
2326,33
2326,19
2326,11
2326,202
2326,26
2327,4
2327,107
2327,61
2327,246
2328,86
2328,13
2328,61
2328,6
2328,14
2328,8
2328,15
2328,16
2328,19
2328,12
2329,3
2329,5
2329,61
2329,6
2329,79
2329,8
2329,29
2329,9
2329,24
2329,53
2330,67
2330,13
2330,78
2330,119
2330,4
2330,21
2330,17
2330,8
2330,15
2330,6
2330,62
2330,107
2330,69
2330,10
2330,24
2331,67
2331,13
2331,78
2331,119
2331,4
2331,5
2331,6
2331,8
2331,33
2331,9
2331,70
2331,23
2331,24
2332,13
2332,58
2332,3
2332,4
2332,87
2332,21
2332,6
2332,8
2332,33
2332,62
2332,175
2332,9
2332,10
2332,24
2332,12
2333,230
2333,158
2333,3
2333,131
2333,28
2333,33
2333,49
2333,43
2333,99
2333,11
2333,75
2334,67
2334,119
2334,87
2334,6
2334,7
2334,8
2334,33
2334,9
2335,194
2335,204
2335,50
2335,6
2335,8
2335,33
2335,51
2335,63
2335,187
2335,11
2335,24
2335,53
2336,149
2336,124
2336,93
2336,13
2336,50
2336,6
2336,8
2336,16
2336,51
2336,9
2336,20
2336,85
2336,73
2336,11
2336,12
2337,27
2337,13
2337,3
2337,28
2337,46
2337,11
2338,129
2338,230
2338,13
2338,3
2338,28
2338,126
2338,49
2338,43
2338,88
2338,141
2338,11
2339,3
2339,131
2339,28
2339,126
2339,232
2339,49
2339,224
2339,11
2340,86
2340,6
2340,79
2340,8
2340,9
2340,80
2341,211
2341,168
2341,50
2341,4
2341,61
2341,28
2341,51
2341,9
2341,23
2341,173
2341,182
2342,86
2342,31
2342,119
2342,4
2342,6
2342,8
2342,175
2342,9
2342,23
2343,194
2343,50
2343,2
2343,4
2343,5
2343,92
2343,6
2343,8
2343,51
2343,9
2343,23
2344,50
2344,43
2345,86
2345,50
2345,79
2345,6
2345,8
2345,51
2345,9
2345,12
2346,117
2346,3
2346,17
2346,28
2346,33
2346,49
2346,96
2347,3
2347,138
2348,50
2348,4
2348,6
2348,7
2348,8
2348,16
2348,79
2348,51
2348,9
2348,10
2348,24
2348,190
2349,13
2349,119
2349,4
2349,6
2349,7
2349,8
2349,16
2349,177
2349,138
2349,175
2349,9
2349,10
2349,24
2350,27
2350,158
2350,3
2350,131
2350,28
2350,120
2350,49
2351,2
2351,6
2351,8
2351,157
2351,9
2352,139
2352,3
2352,91
2352,138
2352,9
2352,96
2352,19
2352,11
2352,75
2353,117
2353,3
2353,62
2353,97
2353,24
2354,86
2354,13
2354,50
2354,3
2354,5
2354,61
2354,6
2354,8
2354,15
2354,9
2354,73
2354,11
2354,24
2354,190
2355,171
2355,3
2355,17
2355,28
2355,49
2355,162
2355,111
2355,11
2356,61
2356,28
2356,32
2356,26
2357,47
2357,136
2357,3
2357,28
2357,48
2357,49
2357,18
2357,11
2357,88
2357,172
2358,243
2358,117
2358,170
2358,3
2358,5
2358,105
2358,33
2358,23
2358,247
2358,53
2358,11
2359,57
2359,93
2359,50
2359,3
2359,4
2359,61
2359,197
2359,33
2359,51
2359,9
2359,23
2359,11
2360,13
2360,3
2360,28
2360,226
2360,89
2360,108
2360,37
2361,54
2361,117
2361,50
2361,139
2361,6
2361,138
2361,8
2361,9
2361,162
2361,24
2361,75
2362,86
2362,3
2362,55
2362,23
2362,96
2362,146
2362,11
2362,88
2362,147
2363,27
2363,33
2364,27
2364,13
2364,136
2364,61
2364,14
2364,48
2364,126
2364,28
2364,49
2364,129
2364,88
2364,11
2365,27
2365,136
2365,28
2365,48
2365,126
2365,49
2365,11
2366,3
2366,6
2366,8
2366,15
2366,55
2366,157
2366,23
2366,88
2367,6
2367,8
2367,157
2367,9
2367,23
2368,194
2368,204
2368,86
2368,50
2368,5
2368,92
2368,16
2368,51
2368,121
2368,73
2368,11
2368,24
2368,12
2368,26
2369,86
2369,93
2369,183
2369,3
2369,4
2369,6
2369,8
2369,15
2369,23
2369,103
2369,11
2369,200
2370,27
2370,13
2370,3
2370,94
2370,28
2370,46
2370,18
2370,110
2370,11
2370,266
2371,93
2371,119
2371,28
2371,15
2371,69
2371,144
2371,23
2372,3
2372,28
2372,33
2372,49
2372,18
2372,11
2372,133
2373,28
2373,33
2374,86
2374,4
2374,15
2374,62
2374,107
2374,114
2374,23
2374,145
2374,24
2374,88
2374,90
2375,27
2375,119
2375,3
2375,28
2375,49
2376,13
2376,4
2376,14
2376,15
2376,160
2376,235
2376,103
2376,73
2376,10
2376,11
2377,27
2377,117
2377,82
2377,3
2377,6
2377,8
2377,15
2377,73
2377,88
2377,104
2378,13
2378,4
2378,5
2378,6
2378,8
2378,101
2378,9
2378,187
2378,11
2378,12
2378,26
2379,54
2379,86
2379,165
2379,33
2379,73
2380,27
2380,86
2380,117
2380,83
2380,3
2380,4
2380,24
2380,6
2380,17
2380,8
2380,9
2380,11
2380,80
2380,88
2380,151
2381,181
2381,93
2381,167
2382,93
2382,61
2382,9
2382,43
2382,182
2383,3
2383,4
2383,33
2383,18
2383,20
2384,93
2384,61
2384,28
2384,9
2384,142
2384,90
2385,74
2385,130
2385,131
2385,89
2385,164
2385,160
2385,99
2385,111
2386,168
2386,43
2386,68
2386,39
2387,67
2387,252
2387,77
2387,86
2387,4
2387,21
2387,17
2387,8
2387,6
2387,180
2387,9
2387,23
2387,11
2387,24
2387,12
2388,13
2388,59
2388,130
2388,28
2388,17
2388,33
2389,40
2389,28
2389,33
2389,219
2389,43
2390,178
2390,61
2390,14
2390,28
2390,33
2390,9
2390,19
2390,88
2390,182
2391,40
2391,93
2391,50
2391,6
2391,92
2391,8
2391,79
2391,9
2391,23
2391,73
2391,181
2391,12
2392,13
2392,3
2392,59
2392,130
2392,17
2392,8
2392,126
2392,39
2392,28
2392,9
2392,69
2392,127
2392,141
2393,43
2393,28
2393,39
2393,33
2394,86
2394,31
2394,6
2394,8
2394,55
2394,9
2394,23
2394,20
2394,88
2395,13
2395,50
2395,83
2395,3
2395,59
2395,17
2395,8
2395,164
2395,39
2395,28
2395,69
2395,43
2395,81
2395,88
2396,27
2396,13
2396,3
2396,28
2396,126
2396,62
2396,49
2396,121
2396,11
2396,237
2397,50
2397,14
2397,39
2397,28
2397,33
2397,219
2397,121
2397,43
2398,117
2398,13
2398,130
2398,28
2398,46
2398,9
2398,23
2398,88
2398,71
2399,67
2399,33
2399,9
2399,129
2399,115
2400,86
2400,61
2400,92
2400,6
2400,56
2400,22
2400,9
2400,23
2400,62
2400,134
2400,98
2400,24
2401,13
2401,171
2401,127
2401,218
2401,28
2401,226
2401,164
2401,120
2401,49
2401,251
2401,154
2401,11
2401,267
2401,115
2402,119
2402,8
2402,16
2402,98
2402,64
2402,188
2402,26
2402,74
2402,63
2402,78
2402,61
2402,65
2402,67
2402,58
2402,100
2402,6
2402,28
2402,62
2402,115
2403,86
2403,6
2403,92
2403,8
2403,174
2403,9
2403,43
2403,88
2403,53
2404,13
2404,171
2404,119
2404,28
2404,39
2404,120
2404,49
2404,43
2404,141
2405,13
2405,93
2405,183
2405,165
2405,61
2405,5
2405,6
2405,7
2405,8
2405,217
2405,9
2405,101
2405,10
2405,20
2405,12
2406,27
2406,158
2406,126
2406,11
2407,86
2407,50
2407,61
2407,100
2407,6
2407,79
2407,33
2407,9
2407,23
2407,18
2407,99
2407,12
2408,4
2408,61
2408,14
2408,8
2408,28
2408,256
2408,125
2409,54
2409,117
2409,165
2409,61
2409,100
2409,5
2409,6
2409,155
2409,66
2409,33
2409,9
2409,134
2409,24
2409,244
2410,31
2410,2
2410,6
2410,8
2410,9
2410,97
2411,211
2411,171
2411,61
2411,28
2411,33
2411,166
2411,9
2411,146
2411,73
2412,1
2412,117
2412,170
2412,165
2412,61
2412,145
2412,44
2412,11
2412,88
2413,1
2413,3
2413,4
2413,7
2413,85
2413,10
2413,11
2413,12
2414,78
2414,4
2414,28
2414,43
2414,223
2414,115
2415,1
2415,3
2415,4
2415,23
2415,20
2415,11
2416,13
2416,4
2416,6
2416,8
2416,175
2416,9
2416,161
2416,102
2416,10
2417,13
2417,4
2417,6
2417,92
2417,8
2417,16
2417,28
2417,9
2417,12
2418,67
2418,234
2418,78
2418,4
2418,268
2418,68
2418,114
2418,115
2419,93
2419,167
2419,61
2419,6
2419,8
2419,89
2420,13
2420,83
2420,11
2420,75
2420,26
2421,67
2421,1
2421,13
2421,119
2421,4
2421,28
2421,22
2421,114
2421,23
2421,18
2421,76
2421,24
2421,115
2422,4
2422,5
2422,61
2422,6
2422,28
2422,8
2422,177
2422,107
2422,9
2422,103
2422,24
2422,12
2422,26
2423,86
2423,13
2423,50
2423,159
2423,131
2423,51
2423,9
2423,11
2423,12
2423,26
2424,119
2424,3
2424,132
2424,131
2424,28
2424,160
2424,224
2424,235
2424,146
2424,11
2425,119
2425,83
2425,3
2425,59
2425,132
2425,17
2425,8
2425,28
2425,180
2425,146
2425,106
2426,50
2426,31
2426,6
2426,51
2426,176
2426,73
2426,10
2426,11
2427,59
2427,28
2427,253
2427,162
2428,268
2429,165
2429,6
2429,8
2429,33
2429,20
2429,129
2429,181
2429,25
2430,13
2430,4
2430,6
2430,8
2430,18
2430,129
2430,53
2430,11
2431,86
2431,13
2431,3
2431,6
2431,8
2431,62
2431,9
2431,70
2431,23
2431,85
2431,98
2431,46
2431,129
2431,202
2432,200
2432,123
2432,41
2432,12
2433,27
2433,158
2433,3
2433,59
2433,28
2433,164
2433,49
2434,13
2434,93
2434,183
2434,119
2434,15
2434,23
2434,63
2434,11
2434,12
2435,13
2435,3
2435,105
2435,61
2435,9
2435,24
2435,53
2436,86
2436,13
2436,119
2436,4
2436,5
2436,24
2436,6
2436,7
2436,8
2436,16
2436,9
2436,10
2436,188
2436,12
2437,86
2437,13
2437,50
2437,6
2437,7
2437,8
2437,16
2437,51
2437,147
2438,149
2438,6
2438,131
2438,8
2438,79
2438,144
2438,23
2438,19
2438,11
2439,86
2439,124
2439,5
2439,6
2439,79
2439,8
2439,23
2439,20
2439,85
2439,11
2439,88
2440,100
2440,28
2440,225
2441,139
2441,84
2441,159
2441,5
2441,55
2441,9
2441,85
2441,73
2441,88
2441,75
2442,86
2442,50
2442,119
2442,4
2442,61
2442,14
2442,8
2442,28
2442,9
2442,144
2443,83
2443,3
2443,59
2443,17
2443,8
2443,164
2443,28
2443,49
2443,43
2443,106
2443,11
2443,88
2443,172
2444,86
2444,117
2444,31
2444,82
2444,3
2444,4
2444,5
2444,7
2444,9
2444,23
2444,85
2444,11
2444,12
2445,27
2445,171
2445,83
2445,3
2445,59
2445,17
2445,179
2445,28
2445,49
2445,18
2445,106
2445,11
2445,88
2445,172
2445,208
2446,78
2446,92
2446,131
2446,8
2446,6
2446,9
2446,43
2446,162
2446,187
2446,125
2447,13
2447,3
2447,28
2447,14
2447,33
2447,146
2448,93
2448,119
2448,165
2448,4
2448,5
2448,6
2448,7
2448,8
2448,16
2448,33
2448,62
2448,23
2448,52
2448,73
2448,11
2448,88
2448,172
2449,115
2449,161
2449,184
2449,17
2450,124
2450,61
2450,17
2450,14
2450,28
2450,144
2450,23
2450,20
2450,11
2451,83
2451,130
2451,14
2451,28
2451,33
2451,120
2451,49
2451,11
2451,37
2452,117
2452,3
2452,4
2452,5
2452,7
2452,23
2452,85
2452,11
2452,12
2453,50
2453,4
2453,16
2453,107
2453,43
2454,3
2454,229
2454,5
2454,33
2454,62
2454,23
2455,116
2455,50
2455,3
2455,6
2455,7
2455,8
2455,33
2455,51
2455,43
2455,11
2455,36
2455,12
2455,182
2456,13
2456,59
2456,21
2456,17
2456,8
2456,6
2456,68
2456,212
2456,69
2456,9
2456,70
2456,98
2456,23
2456,11
2456,80
2456,12
2457,27
2457,50
2457,3
2457,4
2457,5
2457,6
2457,7
2457,8
2457,16
2457,55
2457,138
2457,107
2457,9
2457,79
2457,11
2457,24
2457,88
2457,12
2458,39
2459,86
2459,117
2459,50
2459,119
2459,4
2459,7
2459,16
2459,33
2459,51
2459,9
2459,98
2459,88
2459,12
2460,86
2460,117
2460,93
2460,50
2460,5
2460,33
2460,51
2460,9
2460,97
2460,88
2460,147
2460,12
2461,117
2461,93
2461,82
2461,165
2461,3
2461,6
2461,8
2461,15
2461,66
2461,33
2461,9
2461,103
2462,13
2462,28
2462,126
2462,120
2462,49
2462,141
2463,13
2463,50
2463,74
2463,91
2463,5
2463,61
2463,6
2463,8
2463,33
2463,51
2463,9
2463,114
2463,43
2463,23
2463,65
2464,50
2464,8
2464,48
2464,142
2464,64
2464,26
2464,74
2464,63
2464,59
2464,177
2464,103
2464,65
2464,31
2464,3
2464,6
2464,28
2464,62
2464,176
2464,23
2465,13
2465,31
2465,183
2465,3
2465,28
2465,48
2465,101
2465,176
2465,23
2465,62
2465,63
2465,25
2465,26
2466,50
2466,78
2466,119
2466,64
2466,59
2466,60
2466,6
2466,8
2466,48
2466,62
2466,107
2466,176
2466,63
2466,76
2466,65
2466,147
2466,12
2466,26
2467,218
2467,28
2467,39
2467,33
2467,120
2467,49
2467,154
2468,59
2468,6
2468,28
2468,8
2468,48
2468,23
2468,63
2469,107
2469,9
2470,117
2470,3
2470,4
2470,62
2470,9
2470,70
2470,76
2470,12
2471,165
2471,21
2471,6
2471,8
2471,107
2471,9
2471,70
2472,57
2472,61
2472,7
2472,28
2472,9
2472,142
2472,10
2472,24
2473,61
2473,6
2473,8
2473,62
2473,144
2473,64
2473,200
2473,65
2474,86
2474,13
2474,24
2474,6
2474,79
2474,8
2474,9
2474,73
2474,20
2474,80
2475,31
2475,4
2475,61
2475,6
2475,79
2475,8
2475,9
2475,24
2475,12
2475,104
2476,13
2476,78
2476,59
2476,61
2476,92
2476,17
2476,8
2476,6
2476,28
2476,62
2476,180
2476,73
2476,64
2476,65
2476,200
2476,26
2477,211
2477,117
2477,93
2477,13
2477,3
2477,4
2477,61
2477,28
2477,62
2477,9
2477,52
2477,11
2478,13
2478,3
2478,28
2478,179
2478,253
2478,120
2478,11
2479,13
2479,31
2479,32
2479,74
2479,50
2479,3
2479,28
2479,203
2479,62
2479,23
2479,64
2479,65
2479,53
2480,13
2480,31
2480,50
2480,183
2480,59
2480,28
2480,12
2480,51
2480,62
2480,23
2480,129
2480,64
2480,65
2480,237
2480,26
2481,28
2481,14
2481,96
2481,43
2481,173
2482,13
2482,168
2482,38
2482,28
2482,33
2483,50
2483,93
2483,4
2483,61
2483,28
2483,15
2483,51
2483,23
2483,20
2483,12
2483,53
2484,204
2484,86
2484,4
2484,15
2484,62
2484,176
2484,23
2484,20
2485,137
2485,4
2485,6
2485,8
2485,9
2485,23
2485,98
2485,24
2486,13
2486,28
2486,131
2486,89
2486,217
2486,99
2486,34
2487,236
2487,137
2487,78
2487,4
2487,5
2487,6
2487,8
2487,9
2487,23
2487,24
2487,115
2488,86
2488,119
2488,4
2488,138
2488,174
2488,9
2488,23
2488,18
2488,88
2489,27
2489,58
2489,3
2489,17
2489,263
2489,28
2489,33
2489,49
2489,18
2489,43
2489,162
2489,129
2489,88
2489,11
2490,67
2490,78
2490,246
2490,4
2490,21
2490,6
2490,8
2490,15
2490,207
2490,107
2490,114
2490,95
2490,19
2490,129
2490,76
2490,24
2490,88
2490,125
2491,77
2491,17
2491,179
2491,28
2491,108
2491,49
2491,129
2491,111
2491,11
2492,27
2492,3
2492,130
2492,15
2492,9
2492,23
2492,52
2492,85
2492,88
2492,71
2493,13
2493,31
2493,4
2493,5
2493,6
2493,8
2493,16
2493,9
2493,43
2493,127
2493,11
2494,117
2494,93
2494,4
2494,159
2494,118
2494,55
2494,11
2494,24
2494,88
2495,13
2495,3
2495,4
2495,6
2495,8
2495,55
2495,33
2495,56
2495,9
2495,23
2495,96
2495,11
2495,88
2496,3
2496,28
2496,131
2496,39
2496,110
2496,11
2497,117
2497,31
2497,50
2497,4
2497,5
2497,6
2497,8
2497,107
2497,10
2497,24
2498,27
2498,13
2498,3
2498,61
2498,14
2498,174
2498,11
2498,88
2498,147
2499,27
2499,101
2499,63
2499,20
2499,11
2500,229
2500,92
2500,6
2500,8
2500,28
2500,9
2500,43
2500,24
2501,2
2501,119
2501,4
2501,61
2501,101
2501,9
2502,83
2502,23
2502,103
2502,15
2503,3
2503,28
2503,108
2503,49
2503,11
2503,133
2504,67
2504,50
2504,4
2504,61
2504,21
2504,14
2504,8
2504,6
2504,28
2504,62
2504,24
2505,67
2505,13
2505,21
2505,6
2505,28
2505,62
2505,70
2505,23
2506,27
2506,13
2506,28
2506,33
2506,11
2506,37
2507,50
2507,231
2507,3
2507,218
2507,131
2507,226
2507,28
2507,129
2508,27
2508,13
2508,3
2508,28
2508,126
2508,49
2508,11
2508,88
2508,172
2508,208
2509,86
2509,13
2509,2
2509,4
2509,6
2509,14
2509,42
2509,62
2509,70
2509,23
2509,103
2509,98
2509,10
2509,12
2510,123
2510,8
2510,16
2510,48
2510,64
2510,26
2510,74
2510,22
2510,90
2510,78
2510,59
2510,61
2510,103
2510,65
2510,31
2510,6
2510,62
2510,23
2510,76
2511,67
2511,117
2511,78
2511,59
2511,100
2511,72
2511,4
2511,24
2511,56
2511,9
2511,23
2511,99
2511,80
2511,115
2512,5
2512,6
2512,8
2512,33
2512,9
2512,23
2512,134
2512,12
2513,234
2513,59
2513,89
2513,99
2513,261
2513,223
2513,75
2514,24
2514,9
2514,88
2514,178
2515,3
2515,23
2515,52
2515,24
2515,88
2516,13
2516,31
2516,74
2516,59
2516,6
2516,28
2516,8
2516,62
2516,64
2516,12
2516,65
2517,67
2517,57
2517,13
2517,78
2517,4
2517,24
2517,61
2517,21
2517,6
2517,8
2517,207
2517,95
2517,103
2517,129
2517,223
2517,115
2518,234
2518,13
2518,78
2518,83
2518,59
2518,100
2518,4
2518,6
2518,21
2518,8
2518,142
2518,25
2518,115
2518,163
2519,13
2519,93
2519,4
2519,61
2519,28
2519,33
2519,247
2519,163
2520,171
2520,28
2520,131
2520,49
2520,11
2520,37
2521,27
2521,33
2521,28
2521,11
2522,50
2522,5
2522,6
2522,8
2522,62
2522,23
2522,64
2522,200
2522,65
2523,27
2523,13
2523,61
2523,128
2523,28
2523,48
2523,62
2523,29
2523,103
2523,73
2524,117
2524,165
2524,3
2524,33
2524,62
2524,11
2524,151
2525,185
2525,100
2525,28
2525,219
2525,115
2526,100
2526,219
2526,40
2526,28
2527,28
2527,39
2527,43
2527,115
2527,214
2528,185
2528,28
2528,115
2529,27
2529,13
2529,28
2529,33
2529,120
2529,49
2529,11
2530,82
2530,13
2530,3
2530,105
2530,92
2530,131
2530,33
2530,174
2530,9
2530,73
2530,88
2531,6
2531,8
2531,55
2531,33
2531,9
2531,88
2531,104
2532,86
2532,132
2532,55
2532,33
2532,174
2532,9
2532,56
2532,88
2533,50
2533,2
2533,4
2533,6
2533,8
2533,55
2533,9
2533,95
2533,98
2533,24
2533,88
2533,104
2534,82
2534,50
2534,4
2534,61
2534,28
2534,51
2534,174
2534,9
2534,98
2534,24
2534,88
2534,12
2535,91
2535,5
2535,94
2535,6
2535,55
2535,33
2535,9
2535,96
2535,98
2535,129
2535,88
2535,53
2536,50
2536,61
2536,227
2536,56
2536,22
2536,9
2536,23
2536,19
2536,97
2536,98
2536,24
2536,88
2536,25
2536,115
2537,57
2537,137
2537,4
2537,100
2537,22
2537,9
2537,95
2537,102
2537,142
2537,23
2537,140
2537,99
2537,24
2537,88
2538,211
2538,13
2538,78
2538,259
2538,4
2538,207
2538,101
2538,9
2538,23
2538,62
2538,215
2538,88
2539,54
2539,3
2539,128
2539,6
2539,8
2539,55
2539,33
2539,197
2539,9
2539,62
2539,24
2539,88
2540,13
2540,6
2540,155
2540,8
2540,55
2540,9
2540,95
2540,23
2540,97
2540,24
2540,88
2540,12
2541,67
2541,194
2541,78
2541,4
2541,6
2541,8
2541,62
2541,11
2541,64
2541,65
2542,50
2542,137
2542,165
2542,61
2542,21
2542,79
2542,15
2542,33
2542,9
2542,24
2542,12
2543,50
2543,31
2543,74
2543,167
2543,59
2543,4
2543,6
2543,28
2543,8
2543,62
2543,9
2543,64
2543,65
2543,26
2544,211
2544,3
2544,100
2544,4
2544,6
2544,8
2544,95
2544,102
2544,142
2544,99
2544,88
2544,12
2544,53
2545,4
2545,61
2545,6
2545,155
2545,42
2545,8
2545,9
2545,98
2545,24
2546,119
2546,87
2546,6
2546,8
2546,33
2546,174
2546,9
2546,95
2546,88
2547,137
2547,105
2547,6
2547,8
2547,9
2547,23
2547,73
2547,24
2548,61
2548,23
2548,28
2549,47
2549,185
2549,28
2549,39
2549,11
2550,78
2550,4
2550,6
2550,8
2550,113
2550,207
2550,18
2550,96
2550,129
2550,24
2551,13
2551,50
2551,189
2551,8
2551,5
2551,63
2551,194
2551,204
2551,4
2551,113
2551,70
2551,25
2551,67
2551,171
2551,6
2551,28
2551,51
2551,95
2551,11
2551,24
2552,67
2552,163
2552,117
2552,137
2552,249
2552,59
2552,4
2552,61
2552,21
2552,17
2552,8
2552,6
2552,29
2552,24
2552,25
2552,26
2552,125
2553,248
2553,4
2553,5
2553,33
2553,62
2553,9
2553,11
2554,4
2554,6
2554,7
2554,28
2554,70
2554,23
2555,78
2555,4
2555,21
2555,99
2555,142
2555,125
2556,67
2556,78
2556,4
2556,6
2556,28
2556,8
2556,9
2556,115
2556,12
2556,228
2557,4
2557,61
2557,55
2557,15
2557,175
2557,9
2557,88
2558,139
2558,3
2558,28
2558,89
2558,126
2558,11
2558,75
2559,21
2559,43
2559,16
2559,11
2560,57
2560,59
2560,4
2560,200
2560,42
2560,9
2560,97
2560,98
2560,146
2560,24
2560,88
2560,244
2561,78
2561,119
2561,87
2561,21
2561,6
2561,42
2561,8
2561,9
2561,70
2561,23
2561,99
2561,24
2561,12
2562,9
2562,99
2562,78
2562,125
2563,67
2563,78
2563,59
2563,4
2563,61
2563,28
2563,148
2563,101
2563,142
2563,12
2563,26
2564,143
2564,100
2564,13
2564,28
2565,4
2565,8
2565,107
2565,85
2565,11
2565,200
2566,13
2566,17
2566,8
2566,39
2566,28
2566,43
2566,127
2566,75
2566,11
2567,139
2567,131
2567,39
2567,160
2567,28
2567,11
2567,75
2568,27
2568,50
2568,6
2568,79
2568,8
2568,51
2568,9
2568,103
2568,85
2569,92
2569,7
2569,33
2569,9
2569,97
2570,3
2570,28
2570,33
2570,49
2570,96
2571,77
2571,13
2571,3
2571,28
2571,164
2571,43
2571,71
2572,139
2572,3
2572,6
2572,8
2572,66
2572,9
2572,23
2572,162
2572,75
2572,26
2573,9
2573,206
2573,20
2574,3
2574,28
2574,131
2574,33
2574,49
2574,11
2575,5
2575,6
2575,8
2575,33
2575,166
2575,9
2575,95
2575,20
2576,5
2576,6
2576,7
2576,8
2576,16
2576,33
2576,9
2576,95
2577,27
2577,3
2577,28
2577,192
2577,144
2577,11
2577,36
2577,37
2577,26
2578,27
2578,3
2578,28
2578,49
2578,11
2579,74
2579,165
2579,59
2579,61
2579,206
2579,28
2579,62
2579,64
2579,65
2579,26
2580,123
2580,13
2580,8
2580,48
2580,21
2580,17
2580,164
2580,107
2580,125
2580,78
2580,59
2580,4
2580,128
2580,253
2580,29
2580,67
2580,27
2580,47
2580,6
2580,28
2580,62
2580,180
2581,50
2581,183
2581,3
2581,61
2581,6
2581,8
2581,197
2581,22
2581,9
2581,95
2581,23
2581,73
2581,88
2581,104
2582,3
2582,131
2582,28
2582,33
2582,9
2582,43
2583,234
2583,74
2583,78
2583,59
2583,100
2583,195
2583,89
2583,22
2583,23
2583,98
2583,223
2583,115
2584,213
2584,61
2584,100
2584,5
2584,42
2584,164
2584,9
2584,73
2584,80
2584,12
2585,86
2585,50
2585,4
2585,5
2585,61
2585,6
2585,8
2585,16
2585,107
2585,9
2585,235
2585,24
2586,67
2586,209
2586,78
2586,59
2586,61
2586,72
2586,128
2586,7
2586,8
2586,6
2586,28
2586,62
2586,29
2586,176
2586,142
2586,12
2586,90
2587,13
2587,93
2587,167
2587,105
2587,33
2587,11
2587,147
2587,202
2587,53
2588,86
2588,190
2588,93
2588,13
2588,4
2588,5
2588,7
2588,8
2588,16
2588,150
2588,107
2588,10
2588,181
2588,147
2589,20
2590,50
2590,3
2590,105
2590,61
2590,33
2590,51
2590,73
2590,20
2590,200
2590,11
2591,13
2591,61
2591,6
2591,8
2591,9
2591,71
2591,103
2591,104
2591,182
2592,50
2592,93
2592,51
2592,73
2592,12
2592,53
2593,3
2593,28
2593,27
2593,11
2594,13
2594,3
2594,130
2594,132
2594,131
2594,28
2594,49
2594,121
2594,11
2594,26
2595,27
2595,3
2595,28
2595,49
2595,43
2595,11
2596,194
2596,117
2596,93
2596,13
2596,50
2596,165
2596,4
2596,5
2596,6
2596,8
2596,51
2596,11
2597,27
2597,117
2597,183
2597,3
2597,4
2597,132
2597,145
2597,11
2597,88
2598,50
2598,5
2598,16
2598,33
2598,51
2598,20
2598,73
2598,11
2598,147
2598,12
2599,13
2599,50
2599,4
2599,241
2599,28
2599,15
2599,51
2599,11
2600,13
2600,213
2600,28
2600,62
2600,49
2600,11
2600,143
2600,154
2601,3
2601,49
2601,28
2601,119
2602,143
2602,43
2602,28
2602,33
2603,3
2603,33
2603,28
2603,108
2604,13
2604,93
2604,183
2604,4
2604,150
2604,103
2604,169
2605,27
2605,13
2605,3
2605,28
2605,89
2605,126
2605,160
2605,121
2605,11
2606,50
2606,8
2606,64
2606,26
2606,53
2606,74
2606,63
2606,59
2606,61
2606,177
2606,103
2606,25
2606,65
2606,67
2606,3
2606,6
2606,28
2606,62
2606,176
2606,23
2607,86
2607,31
2607,5
2607,6
2607,8
2607,107
2607,9
2607,121
2607,176
2607,73
2607,20
2608,13
2608,119
2608,8
2608,9
2608,43
2608,215
2608,88
2608,21
2608,78
2608,4
2608,113
2608,18
2608,103
2608,67
2608,6
2608,95
2608,23
2608,10
2608,76
2608,12
2609,3
2609,81
2609,126
2609,11
2610,117
2610,213
2610,4
2610,118
2610,9
2610,10
2610,173
2611,27
2611,167
2611,3
2611,241
2611,28
2611,18
2611,11
2611,266
2611,53
2612,27
2612,83
2612,3
2612,130
2612,28
2612,144
2612,18
2612,11
2612,37
2613,50
2613,171
2613,119
2613,28
2613,120
2613,235
2613,18
2613,49
2614,27
2614,3
2614,28
2614,39
2614,43
2614,192
2615,47
2615,3
2615,17
2615,28
2615,126
2615,49
2615,99
2615,11
2615,71
2616,27
2616,20
2616,83
2616,11
2617,27
2617,117
2617,61
2617,3
2617,4
2617,5
2617,6
2617,7
2617,8
2617,16
2617,15
2617,62
2617,107
2617,235
2617,103
2617,11
2617,151
2618,13
2618,3
2618,4
2618,5
2618,6
2618,42
2618,155
2618,9
2618,95
2618,23
2618,134
2618,97
2618,109
2618,24
2619,58
2619,3
2619,59
2619,128
2619,89
2619,22
2619,107
2619,23
2619,62
2619,63
2619,73
2619,64
2619,200
2619,115
2619,65
2620,13
2620,4
2620,131
2620,175
2620,9
2620,70
2620,162
2620,10
2621,165
2621,229
2621,6
2621,8
2621,33
2621,9
2622,219
2622,262
2622,68
2623,86
2623,13
2623,3
2623,4
2623,15
2623,22
2623,62
2623,23
2623,129
2623,88
2623,37
2623,11
2624,3
2624,17
2624,14
2624,28
2624,108
2624,110
2624,11
2624,111
