recipe_id,dietary_preference_id
3939,4
3939,6
3939,7
3939,9
3940,3
3940,5
3940,6
3940,9
3941,2
3941,5
3941,7
3942,2
3942,3
3942,5
3942,6
3942,7
3942,9
3943,6
3943,9
3944,2
3944,5
3944,6
3944,7
3944,8
3944,9
3945,5
3945,9
3946,1
3946,5
3946,6
3946,9
3947,1
3947,2
3947,4
3947,6
3947,7
3947,9
3948,5
3948,6
3948,9
3949,2
3949,4
3949,6
3949,7
3949,9
3950,2
3950,6
3950,7
3950,9
3951,5
3951,6
3951,9
3952,1
3952,5
3952,9
3953,2
3953,3
3953,4
3953,6
3953,7
3953,9
3954,2
3954,4
3954,6
3954,7
3954,9
3955,1
3955,2
3955,3
3955,4
3955,6
3955,7
3955,9
3956,2
3956,4
3956,6
3956,7
3956,9
3957,2
3957,4
3957,6
3957,7
3957,9
3958,2
3958,4
3958,6
3958,7
3958,9
3959,3
3959,4
3959,6
3959,9
3960,2
3960,4
3960,6
3960,7
3960,9
3961,1
3961,2
3961,3
3961,4
3961,6
3961,7
3961,9
3962,2
3962,4
3962,6
3962,7
3962,9
3963,2
3963,4
3963,6
3963,7
3963,9
3964,1
3964,2
3964,4
3964,6
3964,7
3964,9
3965,2
3965,4
3965,6
3965,7
3965,9
3966,1
3966,4
3966,6
3966,9
3967,2
3967,4
3967,6
3967,7
3967,9
3968,2
3968,4
3968,6
3968,7
3968,9
3969,2
3969,4
3969,6
3969,7
3969,9
3970,4
3970,6
3970,9
3971,4
3971,6
3971,9
3972,2
3972,4
3972,6
3972,7
3972,9
3973,1
3973,9
3974,1
3974,6
3974,9
3975,1
3975,2
3975,3
3975,5
3975,6
3975,7
3975,9
3976,5
3976,6
3976,9
3977,2
3977,3
3977,5
3977,6
3977,7
3977,9
3978,1
3978,2
3978,3
3978,4
3978,6
3978,7
3978,9
3979,1
3979,3
3979,5
3979,6
3979,9
3980,3
3980,6
3980,9
3981,4
3981,9
3982,3
3982,4
3982,9
3983,1
3983,2
3983,3
3983,4
3983,6
3983,7
3983,9
3984,3
3984,5
3984,9
3985,1
3985,2
3985,3
3985,5
3985,6
3985,7
3985,9
3986,1
3986,2
3986,3
3986,4
3986,6
3986,7
3986,9
3987,3
3987,4
3987,6
3987,8
3987,9
3988,5
3988,9
3989,2
3989,5
3989,6
3989,7
3989,9
3990,5
3990,9
3991,5
3991,9
3992,1
3992,9
3993,2
3993,3
3993,4
3993,6
3993,7
3993,9
3994,5
3994,9
3995,1
3995,2
3995,3
3995,6
3995,7
3995,9
3996,5
3996,9
3997,2
3997,3
3997,5
3997,6
3997,7
3997,9
3998,3
3998,4
3998,6
3998,9
3999,9
4000,5
4000,9
4001,3
4001,5
4001,6
4001,9
4002,2
4002,4
4002,6
4002,7
4002,9
4003,1
4003,2
4003,3
4003,5
4003,6
4003,7
4003,8
4003,9
4004,3
4004,4
4004,9
4005,1
4005,3
4005,4
4005,9
4006,2
4006,3
4006,4
4006,6
4006,7
4006,9
4007,1
4007,2
4007,5
4007,6
4007,7
4007,9
4008,1
4008,5
4008,8
4008,9
4009,2
4009,3
4009,5
4009,6
4009,7
4009,8
4009,9
4010,2
4010,3
4010,5
4010,6
4010,7
4010,9
4011,3
4011,5
4011,8
4011,9
4012,2
4012,5
4012,7
4012,9
4013,1
4013,2
4013,3
4013,5
4013,6
4013,7
4013,9
4014,1
4014,4
4014,9
4015,3
4015,5
4015,6
4015,9
4016,5
4016,9
4017,1
4017,2
4017,3
4017,4
4017,6
4017,7
4017,8
4017,9
4018,1
4018,9
4019,2
4019,3
4019,5
4019,6
4019,7
4019,9
4020,3
4020,4
4020,9
4021,9
4022,3
4022,4
4022,5
4022,6
4022,9
4023,1
4023,5
4023,8
4024,1
4024,2
4024,4
4024,5
4024,6
4024,7
4024,9
4025,1
4025,3
4025,4
4025,6
4025,9
4026,1
4026,5
4026,9
4027,9
4028,1
4028,3
4028,4
4028,9
4029,1
4029,5
4029,9
4030,4
4030,6
4030,9
4031,1
4031,3
4031,4
4031,9
4032,1
4032,5
4032,9
4033,2
4033,5
4033,7
4033,9
4034,1
4034,2
4034,3
4034,5
4034,6
4034,7
4034,9
4035,1
4035,2
4035,3
4035,5
4035,6
4035,7
4036,1
4036,5
4036,9
4037,1
4037,5
4037,6
4037,9
4038,5
4038,8
4039,5
4039,9
4040,5
4040,9
4041,1
4041,3
4041,4
4041,9
4042,5
4042,8
4042,9
4043,3
4043,4
4043,9
4044,2
4044,5
4044,6
4044,7
4044,9
4045,2
4045,5
4045,6
4045,7
4045,9
4046,2
4046,5
4046,7
4046,8
4046,9
4047,2
4047,5
4047,6
4047,7
4047,9
4048,2
4048,5
4048,6
4048,7
4048,9
4049,4
4049,6
4049,9
4050,2
4050,5
4050,7
4050,9
4051,3
4051,5
4051,6
4051,9
4052,5
4052,8
4053,3
4053,9
4054,2
4054,3
4054,4
4054,7
4054,9
4055,1
4055,3
4055,4
4055,9
4056,2
4056,4
4056,6
4056,7
4056,9
4057,1
4057,5
4057,9
4058,1
4058,2
4058,4
4058,6
4058,7
4058,9
4059,5
4059,6
4059,9
4060,1
4060,2
4060,4
4060,6
4060,7
4060,9
4061,5
4061,6
4061,9
4062,1
4062,4
4062,9
4063,5
4063,9
4064,3
4064,5
4064,6
4064,9
4065,1
4065,9
4066,1
4066,3
4066,4
4066,5
4066,6
4066,9
4067,3
4067,8
4068,1
4068,3
4068,4
4068,5
4068,6
4068,9
4069,2
4069,3
4069,5
4069,6
4069,7
4069,9
4070,2
4070,5
4070,6
4070,7
4070,8
4070,9
4071,1
4071,3
4071,4
4071,6
4071,9
4072,2
4072,4
4072,6
4072,7
4072,9
4073,1
4073,3
4073,4
4073,5
4073,6
4073,9
4074,1
4074,3
4074,4
4074,6
4074,9
4075,2
4075,3
4075,4
4075,6
4075,7
4075,8
4075,9
4076,1
4076,2
4076,5
4076,6
4076,7
4076,9
4077,1
4077,3
4077,4
4077,6
4077,9
4078,1
4078,3
4078,4
4078,5
4078,9
4079,2
4079,4
4079,5
4079,7
4079,9
4080,2
4080,5
4080,6
4080,7
4080,9
4081,1
4081,2
4081,6
4081,7
4081,9
4082,1
4082,3
4082,5
4082,8
4082,9
4083,1
4083,3
4083,4
4083,9
4084,5
4084,6
4084,9
4085,1
4085,3
4085,4
4085,6
4085,9
4086,9
4087,1
4087,2
4087,4
4087,6
4087,7
4087,9
4088,3
4088,4
4088,5
4088,8
4088,9
4089,9
4090,1
4090,3
4090,4
4090,9
4091,2
4091,3
4091,4
4091,6
4091,7
4091,9
4092,6
4093,9
4094,6
4094,9
4095,1
4095,5
4095,9
4096,1
4096,4
4096,6
4096,9
4097,1
4097,3
4097,4
4097,9
4098,1
4098,3
4098,4
4098,6
4098,9
4099,2
4099,5
4099,6
4099,7
4099,9
4100,1
4100,3
4100,4
4100,9
4101,1
4101,3
4101,4
4101,6
4101,9
4102,1
4102,3
4102,4
4102,5
4102,6
4102,9
4103,1
4103,3
4103,4
4103,9
4104,1
4104,3
4104,4
4104,6
4104,9
4105,2
4105,3
4105,4
4105,5
4105,6
4105,7
4105,9
4106,3
4106,5
4106,6
4106,9
4107,1
4107,4
4107,6
4107,9
4108,5
4108,9
4109,3
4109,4
4109,5
4109,6
4109,9
4110,3
4110,4
4110,6
4110,9
4111,5
4111,9
4112,1
4112,9
4113,5
4113,9
4114,2
4114,6
4114,7
4114,8
4114,9
4115,1
4115,9
4116,9
4117,1
4117,2
4117,3
4117,4
4117,5
4117,6
4117,7
4117,9
4118,2
4118,3
4118,4
4118,5
4118,6
4118,7
4118,8
4118,9
4119,1
4119,2
4119,3
4119,4
4119,5
4119,6
4119,7
4119,9
4120,1
4120,2
4120,3
4120,4
4120,7
4120,9
4121,2
4121,3
4121,5
4121,6
4121,7
4121,9
4122,2
4122,3
4122,5
4122,6
4122,7
4122,9
4123,5
4123,9
4124,2
4124,5
4124,7
4124,9
4125,4
4125,6
4125,9
4126,1
4126,4
4126,5
4126,6
4126,9
4127,1
4127,2
4127,3
4127,4
4127,5
4127,6
4127,7
4127,9
4128,9
4129,1
4129,2
4129,5
4129,6
4129,7
4129,9
4130,5
4130,6
4130,8
4130,9
4131,3
4131,5
4131,6
4131,9
4132,2
4132,3
4132,4
4132,6
4132,7
4132,9
4133,1
4133,5
4133,9
4134,2
4134,5
4134,7
4134,9
4135,2
4135,3
4135,4
4135,5
4135,6
4135,7
4135,9
4136,3
4136,5
4136,6
4136,9
4137,1
4137,2
4137,3
4137,5
4137,6
4137,7
4137,8
4137,9
4138,2
4138,3
4138,4
4138,6
4138,7
4138,9
4139,1
4139,2
4139,3
4139,5
4139,7
4139,9
4140,2
4140,5
4140,6
4140,7
4140,8
4140,9
4141,5
4141,9
4142,1
4142,2
4142,3
4142,4
4142,6
4142,7
4142,9
4143,2
4143,3
4143,4
4143,6
4143,7
4143,9
4144,2
4144,3
4144,4
4144,5
4144,7
4144,9
4145,2
4145,3
4145,4
4145,5
4145,7
4145,9
4146,2
4146,5
4146,7
4147,1
4147,3
4147,4
4147,6
4147,9
4148,2
4148,5
4148,7
4148,9
4149,1
4149,4
4149,9
4150,1
4150,2
4150,3
4150,4
4150,6
4150,7
4150,8
4150,9
4151,1
4151,3
4151,5
4151,6
4151,9
4152,2
4152,5
4152,7
4152,9
4153,2
4153,5
4153,7
4153,8
4153,9
4154,1
4154,3
4154,4
4154,6
4154,9
4155,1
4155,3
4155,4
4155,6
4155,9
4156,3
4156,9
4157,5
4157,9
4158,1
4158,3
4158,5
4158,6
4158,9
4159,3
4159,6
4159,9
4160,1
4160,3
4160,5
4160,6
4160,9
4161,5
4161,9
4162,1
4162,5
4162,8
4162,9
4163,5
4163,9
4164,1
4164,4
4164,9
4165,1
4165,3
4165,4
4165,9
4166,1
4166,9
4167,1
4167,4
4167,6
4167,9
4168,1
4168,3
4168,5
4168,6
4168,9
4169,1
4169,5
4169,9
4170,2
4170,7
4170,9
4171,3
4171,4
4171,6
4171,9
4172,1
4172,5
4172,8
